2.19E+01,2.54E+01,8.32E-01
1.62E+01,1.65E+01,7.55E-01
2.23E+01,2.49E+01,8.19E-01
1.72E+01,2.37E+01,8.18E-01
2.17E+01,2.23E+01,8.65E-01
2.07E+01,2.34E+01,8.68E-01
2.63E+01,2.70E+01,8.04E-01
1.72E+01,1.86E+01,7.95E-01
2.37E+01,2.54E+01,8.33E-01
2.46E+01,2.52E+01,8.32E-01
2.14E+01,2.31E+01,8.68E-01
1.98E+01,2.44E+01,8.57E-01
2.04E+01,2.07E+01,8.32E-01
2.13E+01,2.22E+01,8.61E-01
1.95E+01,2.08E+01,8.60E-01
1.68E+01,1.95E+01,7.94E-01
1.72E+01,2.22E+01,8.07E-01
1.95E+01,2.31E+01,8.61E-01
1.81E+01,2.31E+01,8.16E-01
1.72E+01,2.28E+01,8.00E-01
1.80E+01,1.90E+01,8.34E-01
2.08E+01,2.17E+01,8.70E-01
2.29E+01,2.64E+01,8.02E-01
1.75E+01,1.84E+01,8.19E-01
2.11E+01,2.23E+01,8.70E-01
1.65E+01,1.78E+01,7.51E-01
1.69E+01,2.22E+01,7.89E-01
1.77E+01,2.14E+01,8.32E-01
2.28E+01,2.49E+01,8.33E-01
1.69E+01,2.11E+01,8.07E-01
1.86E+01,2.41E+01,8.49E-01
1.78E+01,2.63E+01,7.99E-01
1.78E+01,1.96E+01,8.06E-01
2.13E+01,2.38E+01,8.52E-01
2.08E+01,2.43E+01,8.57E-01
2.16E+01,2.66E+01,8.60E-01
1.66E+01,2.04E+01,7.76E-01
2.52E+01,2.54E+01,8.22E-01
1.90E+01,2.11E+01,8.51E-01
1.71E+01,1.77E+01,7.86E-01
2.54E+01,2.67E+01,8.35E-01
1.74E+01,2.40E+01,8.07E-01
1.96E+01,2.16E+01,8.62E-01
1.92E+01,2.38E+01,8.49E-01
1.87E+01,2.16E+01,8.43E-01
1.78E+01,2.54E+01,8.38E-01
1.69E+01,1.83E+01,8.01E-01
2.23E+01,2.67E+01,8.64E-01
1.57E+01,1.74E+01,7.38E-01
2.34E+01,2.40E+01,8.59E-01
1.84E+01,2.31E+01,8.31E-01
1.89E+01,2.20E+01,8.46E-01
2.16E+01,2.19E+01,8.69E-01
1.86E+01,2.05E+01,8.46E-01
2.04E+01,2.10E+01,8.65E-01
2.17E+01,2.54E+01,8.26E-01
2.28E+01,2.61E+01,8.57E-01
1.95E+01,2.43E+01,8.25E-01
2.17E+01,2.49E+01,8.44E-01
2.17E+01,2.31E+01,8.69E-01
2.22E+01,2.58E+01,8.57E-01
1.86E+01,2.88E+01,8.23E-01
1.72E+01,2.14E+01,8.20E-01
2.01E+01,2.76E+01,8.60E-01
2.37E+01,2.70E+01,8.56E-01
2.41E+01,2.81E+01,8.30E-01
2.08E+01,2.55E+01,8.68E-01
2.05E+01,2.26E+01,8.61E-01
1.93E+01,2.51E+01,8.56E-01
1.92E+01,2.17E+01,8.53E-01
1.63E+01,1.68E+01,7.58E-01
1.75E+01,2.02E+01,8.22E-01
2.52E+01,2.75E+01,8.35E-01
1.74E+01,1.87E+01,8.11E-01
1.96E+01,2.46E+01,8.55E-01
1.77E+01,2.43E+01,7.72E-01
2.35E+01,2.72E+01,8.26E-01
1.63E+01,1.81E+01,7.79E-01
1.96E+01,2.60E+01,8.61E-01
2.23E+01,2.52E+01,8.66E-01
1.80E+01,1.99E+01,8.36E-01
1.89E+01,2.22E+01,8.39E-01
2.01E+01,2.55E+01,8.40E-01
1.69E+01,1.92E+01,8.07E-01
1.74E+01,2.63E+01,7.28E-01
2.55E+01,2.75E+01,8.42E-01
1.98E+01,2.22E+01,8.60E-01
1.72E+01,2.29E+01,7.78E-01
2.08E+01,2.22E+01,8.68E-01
1.99E+01,2.70E+01,8.02E-01
1.74E+01,2.28E+01,8.09E-01
1.57E+01,2.26E+01,7.73E-01
1.62E+01,2.10E+01,7.88E-01
1.63E+01,2.49E+01,7.92E-01
1.80E+01,2.63E+01,8.22E-01
2.66E+01,2.79E+01,7.82E-01
1.89E+01,2.32E+01,8.36E-01
1.48E+01,2.16E+01,7.04E-01
1.80E+01,2.25E+01,8.16E-01
2.75E+01,2.87E+01,8.04E-01
2.44E+01,2.52E+01,8.29E-01
1.99E+01,2.94E+01,8.02E-01
2.17E+01,2.20E+01,8.68E-01
1.81E+01,2.07E+01,8.41E-01
1.87E+01,2.23E+01,8.52E-01
2.34E+01,2.70E+01,8.54E-01
2.14E+01,2.38E+01,8.55E-01
1.74E+01,1.98E+01,8.22E-01
1.98E+01,2.54E+01,8.51E-01
1.89E+01,2.66E+01,8.35E-01
1.56E+01,2.02E+01,7.57E-01
2.49E+01,2.66E+01,8.46E-01
2.01E+01,2.38E+01,8.61E-01
2.55E+01,2.84E+01,8.27E-01
2.57E+01,2.69E+01,8.16E-01
2.11E+01,2.29E+01,8.70E-01
1.83E+01,2.35E+01,8.40E-01
2.46E+01,2.67E+01,8.08E-01
2.01E+01,2.23E+01,8.58E-01
1.90E+01,2.44E+01,8.47E-01
1.56E+01,1.74E+01,7.33E-01
1.71E+01,2.31E+01,8.19E-01
1.78E+01,2.69E+01,8.31E-01
2.49E+01,2.90E+01,8.38E-01
2.16E+01,2.41E+01,8.47E-01
2.05E+01,2.25E+01,8.58E-01
2.26E+01,2.40E+01,8.61E-01
2.52E+01,2.76E+01,7.96E-01
1.65E+01,1.84E+01,7.74E-01
2.23E+01,2.69E+01,8.32E-01
2.17E+01,2.75E+01,8.32E-01
1.95E+01,2.29E+01,8.34E-01
1.74E+01,2.69E+01,7.87E-01
2.07E+01,2.96E+01,8.65E-01
1.63E+01,1.87E+01,7.53E-01
1.78E+01,2.23E+01,8.22E-01
1.57E+01,2.38E+01,7.52E-01
1.92E+01,2.37E+01,8.59E-01
1.65E+01,1.71E+01,7.57E-01
1.75E+01,2.28E+01,8.18E-01
1.96E+01,2.05E+01,8.28E-01
2.01E+01,2.51E+01,7.98E-01
2.43E+01,2.81E+01,8.40E-01
1.71E+01,2.40E+01,7.80E-01
1.60E+01,1.81E+01,7.72E-01
1.78E+01,2.20E+01,8.36E-01
1.81E+01,2.11E+01,8.41E-01
1.71E+01,2.01E+01,8.07E-01
2.43E+01,2.52E+01,8.25E-01
1.74E+01,1.81E+01,7.92E-01
1.84E+01,2.28E+01,8.46E-01
2.13E+01,2.60E+01,8.13E-01
1.98E+01,2.63E+01,7.97E-01
1.59E+01,1.99E+01,7.75E-01
1.80E+01,2.19E+01,8.02E-01
2.37E+01,2.49E+01,8.52E-01
2.08E+01,2.51E+01,8.40E-01
2.07E+01,2.41E+01,8.67E-01
2.19E+01,2.28E+01,8.57E-01
1.71E+01,2.84E+01,7.91E-01
2.28E+01,2.63E+01,8.28E-01
1.98E+01,2.20E+01,8.64E-01
1.74E+01,2.20E+01,8.23E-01
2.07E+01,2.63E+01,8.67E-01
2.02E+01,2.49E+01,8.37E-01
2.10E+01,2.16E+01,8.65E-01
1.75E+01,2.78E+01,7.52E-01
2.40E+01,2.88E+01,8.45E-01
2.16E+01,2.49E+01,8.57E-01
2.51E+01,2.75E+01,8.28E-01
2.04E+01,2.54E+01,8.63E-01
2.16E+01,2.46E+01,8.41E-01
1.53E+01,1.57E+01,6.90E-01
1.72E+01,2.55E+01,7.32E-01
1.74E+01,2.61E+01,7.87E-01
1.80E+01,2.87E+01,8.32E-01
2.20E+01,2.67E+01,8.52E-01
2.49E+01,2.51E+01,8.48E-01
1.71E+01,2.02E+01,8.16E-01
1.86E+01,2.17E+01,8.50E-01
1.84E+01,2.43E+01,8.33E-01
1.98E+01,2.28E+01,8.57E-01
2.17E+01,2.58E+01,8.66E-01
1.89E+01,2.29E+01,8.54E-01
1.74E+01,2.10E+01,8.22E-01
1.74E+01,2.43E+01,7.44E-01
2.25E+01,2.32E+01,8.66E-01
1.83E+01,2.14E+01,8.29E-01
1.75E+01,2.11E+01,8.23E-01
1.89E+01,2.51E+01,8.48E-01
1.74E+01,1.84E+01,8.16E-01
1.95E+01,2.28E+01,8.49E-01
1.66E+01,2.10E+01,7.87E-01
2.07E+01,2.35E+01,8.66E-01
1.65E+01,1.86E+01,7.87E-01
2.31E+01,2.43E+01,8.39E-01
1.87E+01,2.05E+01,8.47E-01
1.60E+01,1.66E+01,7.38E-01
2.23E+01,2.55E+01,8.23E-01
1.65E+01,2.23E+01,7.97E-01
2.05E+01,2.61E+01,8.47E-01
1.87E+01,1.90E+01,8.38E-01
2.57E+01,2.66E+01,8.14E-01
1.68E+01,2.05E+01,8.00E-01
1.68E+01,2.73E+01,8.11E-01
2.22E+01,2.28E+01,8.61E-01
1.81E+01,1.89E+01,8.26E-01
2.17E+01,2.28E+01,8.36E-01
1.95E+01,2.69E+01,8.00E-01
1.54E+01,1.69E+01,7.21E-01
2.16E+01,2.38E+01,8.59E-01
1.86E+01,2.07E+01,8.49E-01
2.28E+01,2.46E+01,8.64E-01
2.66E+01,2.72E+01,7.81E-01
1.78E+01,1.86E+01,7.90E-01
2.08E+01,2.66E+01,8.04E-01
1.72E+01,2.75E+01,7.97E-01
1.87E+01,2.04E+01,8.27E-01
2.22E+01,2.52E+01,8.65E-01
1.62E+01,2.08E+01,7.66E-01
2.37E+01,2.46E+01,8.30E-01
1.68E+01,2.02E+01,8.07E-01
1.98E+01,2.08E+01,8.61E-01
1.93E+01,2.05E+01,8.38E-01
1.74E+01,2.46E+01,8.17E-01
1.53E+01,1.65E+01,7.05E-01
1.87E+01,2.52E+01,8.03E-01
1.89E+01,2.75E+01,7.72E-01
1.95E+01,2.17E+01,8.47E-01
2.11E+01,2.47E+01,8.44E-01
1.84E+01,2.13E+01,8.46E-01
1.56E+01,2.69E+01,7.70E-01
2.52E+01,2.58E+01,8.46E-01
1.77E+01,1.78E+01,8.04E-01
2.20E+01,2.31E+01,8.67E-01
2.20E+01,2.40E+01,8.53E-01
2.13E+01,2.16E+01,8.59E-01
2.38E+01,2.63E+01,8.56E-01
2.61E+01,2.85E+01,8.18E-01
1.90E+01,2.49E+01,8.24E-01
2.17E+01,2.32E+01,8.62E-01
1.96E+01,2.35E+01,8.32E-01
2.17E+01,2.40E+01,8.46E-01
2.35E+01,2.63E+01,8.56E-01
2.14E+01,2.41E+01,8.57E-01
2.10E+01,2.81E+01,8.18E-01
1.99E+01,2.31E+01,8.51E-01
1.56E+01,1.60E+01,7.26E-01
1.87E+01,2.11E+01,8.50E-01
1.69E+01,1.90E+01,7.96E-01
1.78E+01,2.26E+01,8.36E-01
2.73E+01,2.79E+01,8.15E-01
2.49E+01,2.64E+01,8.27E-01
1.63E+01,1.66E+01,7.43E-01
2.13E+01,2.46E+01,8.29E-01
1.53E+01,1.86E+01,7.27E-01
1.77E+01,1.90E+01,7.89E-01
2.19E+01,2.84E+01,8.03E-01
1.74E+01,2.60E+01,8.29E-01
2.01E+01,2.47E+01,8.55E-01
1.83E+01,2.88E+01,8.04E-01
1.60E+01,2.02E+01,7.57E-01
1.99E+01,2.17E+01,8.23E-01
1.54E+01,2.44E+01,7.40E-01
1.62E+01,2.41E+01,7.87E-01
1.89E+01,2.13E+01,8.54E-01
1.83E+01,2.04E+01,8.35E-01
1.75E+01,1.93E+01,8.24E-01
1.75E+01,1.96E+01,8.11E-01
1.57E+01,1.86E+01,7.29E-01
1.80E+01,2.11E+01,8.37E-01
1.56E+01,1.86E+01,7.30E-01
1.90E+01,2.02E+01,8.55E-01
2.34E+01,2.87E+01,8.46E-01
1.57E+01,1.62E+01,7.18E-01
1.80E+01,1.81E+01,7.87E-01
1.99E+01,2.23E+01,8.56E-01
2.40E+01,2.57E+01,8.50E-01
2.19E+01,2.29E+01,8.60E-01
1.96E+01,2.34E+01,8.50E-01
1.72E+01,2.10E+01,8.18E-01
1.86E+01,2.23E+01,8.50E-01
2.10E+01,2.41E+01,8.69E-01
1.84E+01,2.07E+01,8.47E-01
2.05E+01,2.49E+01,8.52E-01
1.80E+01,2.07E+01,7.96E-01
2.41E+01,2.51E+01,8.43E-01
1.86E+01,2.58E+01,8.08E-01
2.19E+01,2.26E+01,8.66E-01
1.83E+01,2.97E+01,7.95E-01
1.75E+01,2.44E+01,8.06E-01
2.40E+01,2.47E+01,8.50E-01
2.13E+01,2.35E+01,8.69E-01
2.49E+01,2.73E+01,8.48E-01
2.04E+01,2.41E+01,8.60E-01
1.56E+01,1.62E+01,7.15E-01
1.96E+01,2.37E+01,8.52E-01
2.35E+01,2.37E+01,8.47E-01
2.04E+01,2.16E+01,8.67E-01
1.78E+01,2.29E+01,8.17E-01
1.90E+01,2.04E+01,8.16E-01
2.28E+01,2.93E+01,8.34E-01
1.93E+01,2.22E+01,8.50E-01
2.29E+01,2.32E+01,8.62E-01
1.66E+01,2.49E+01,8.00E-01
1.78E+01,1.83E+01,8.09E-01
2.26E+01,2.51E+01,8.04E-01
1.59E+01,2.02E+01,7.60E-01
1.71E+01,2.16E+01,8.06E-01
2.78E+01,2.81E+01,7.96E-01
2.08E+01,2.58E+01,8.21E-01
1.72E+01,2.25E+01,8.22E-01
2.14E+01,2.72E+01,8.44E-01
1.68E+01,2.82E+01,8.11E-01
2.41E+01,2.90E+01,7.99E-01
2.10E+01,2.19E+01,8.68E-01
1.90E+01,2.29E+01,8.54E-01
2.35E+01,2.64E+01,8.29E-01
1.65E+01,1.90E+01,7.90E-01
2.20E+01,2.76E+01,8.08E-01
1.86E+01,2.29E+01,8.50E-01
1.57E+01,2.25E+01,7.40E-01
2.51E+01,2.82E+01,8.42E-01
1.81E+01,2.14E+01,8.33E-01
1.78E+01,2.47E+01,8.26E-01
1.81E+01,2.02E+01,8.15E-01
1.68E+01,2.25E+01,8.03E-01
1.83E+01,2.40E+01,8.33E-01
2.23E+01,2.35E+01,8.46E-01
1.51E+01,1.84E+01,7.01E-01
1.72E+01,1.81E+01,7.93E-01
2.13E+01,2.57E+01,8.68E-01
1.60E+01,1.71E+01,7.49E-01
2.07E+01,2.16E+01,8.67E-01
1.69E+01,1.75E+01,7.67E-01
1.86E+01,2.34E+01,8.34E-01
1.81E+01,2.57E+01,8.02E-01
1.87E+01,2.47E+01,7.65E-01
2.08E+01,2.79E+01,8.61E-01
2.31E+01,2.85E+01,8.59E-01
1.60E+01,1.84E+01,7.67E-01
2.40E+01,2.51E+01,8.41E-01
1.86E+01,2.28E+01,8.45E-01
1.93E+01,2.10E+01,8.59E-01
2.13E+01,2.31E+01,8.66E-01
1.62E+01,2.34E+01,7.92E-01
2.04E+01,2.35E+01,8.59E-01
2.08E+01,2.97E+01,8.03E-01
2.04E+01,2.40E+01,8.67E-01
1.75E+01,2.40E+01,8.18E-01
1.63E+01,2.20E+01,7.58E-01
1.60E+01,2.40E+01,7.84E-01
1.93E+01,2.32E+01,8.54E-01
2.31E+01,2.47E+01,8.58E-01
2.29E+01,2.38E+01,8.58E-01
1.77E+01,2.25E+01,8.19E-01
2.66E+01,2.78E+01,8.21E-01
1.63E+01,2.57E+01,7.84E-01
1.77E+01,1.86E+01,7.92E-01
2.37E+01,2.41E+01,8.58E-01
1.65E+01,1.74E+01,7.79E-01
1.57E+01,2.97E+01,7.81E-01
2.25E+01,2.46E+01,8.63E-01
2.16E+01,2.90E+01,8.65E-01
1.69E+01,2.40E+01,7.65E-01
2.38E+01,2.79E+01,8.52E-01
2.01E+01,2.10E+01,8.65E-01
2.14E+01,2.58E+01,8.56E-01
1.86E+01,2.02E+01,8.49E-01
1.99E+01,2.25E+01,8.57E-01
1.75E+01,2.60E+01,8.19E-01
1.77E+01,2.04E+01,8.31E-01
1.93E+01,2.29E+01,8.46E-01
1.69E+01,2.75E+01,7.90E-01
2.37E+01,2.47E+01,8.58E-01
1.57E+01,1.69E+01,7.28E-01
1.63E+01,1.90E+01,7.86E-01
1.72E+01,2.31E+01,8.24E-01
1.89E+01,2.67E+01,7.78E-01
1.77E+01,2.44E+01,7.40E-01
1.96E+01,2.69E+01,8.20E-01
1.71E+01,1.99E+01,7.82E-01
2.34E+01,2.46E+01,8.50E-01
1.93E+01,2.13E+01,8.58E-01
1.74E+01,2.67E+01,8.26E-01
2.60E+01,2.70E+01,7.93E-01
2.61E+01,2.63E+01,8.05E-01
2.17E+01,2.25E+01,8.69E-01
1.78E+01,2.04E+01,8.33E-01
1.68E+01,2.04E+01,7.68E-01
2.11E+01,2.73E+01,8.25E-01
1.95E+01,2.02E+01,8.57E-01
1.90E+01,2.13E+01,8.56E-01
1.87E+01,2.43E+01,8.50E-01
1.68E+01,2.75E+01,7.47E-01
2.29E+01,2.49E+01,8.37E-01
1.62E+01,1.98E+01,7.69E-01
2.13E+01,2.81E+01,8.56E-01
1.90E+01,2.40E+01,8.19E-01
1.77E+01,2.32E+01,8.34E-01
1.71E+01,1.95E+01,7.94E-01
2.38E+01,2.81E+01,8.07E-01
1.71E+01,2.22E+01,7.98E-01
1.60E+01,2.63E+01,7.88E-01
2.10E+01,2.26E+01,8.41E-01
1.60E+01,2.34E+01,7.85E-01
2.38E+01,2.73E+01,8.03E-01
1.87E+01,2.99E+01,8.14E-01
1.75E+01,2.23E+01,8.08E-01
2.14E+01,2.25E+01,8.69E-01
1.78E+01,1.80E+01,8.16E-01
1.81E+01,2.96E+01,8.57E-01
2.11E+01,2.43E+01,8.65E-01
2.29E+01,2.47E+01,8.56E-01
1.86E+01,2.40E+01,7.90E-01
2.01E+01,2.29E+01,8.54E-01
1.74E+01,2.37E+01,8.01E-01
2.10E+01,2.32E+01,8.49E-01
1.68E+01,1.74E+01,7.87E-01
2.22E+01,2.55E+01,8.17E-01
1.90E+01,2.28E+01,8.13E-01
1.78E+01,2.31E+01,7.98E-01
2.17E+01,2.37E+01,8.69E-01
1.96E+01,2.47E+01,8.30E-01
1.95E+01,2.58E+01,8.43E-01
1.78E+01,2.55E+01,8.12E-01
1.60E+01,1.90E+01,7.77E-01
1.60E+01,2.04E+01,7.78E-01
1.84E+01,2.64E+01,8.29E-01
2.38E+01,2.55E+01,8.56E-01
1.72E+01,1.83E+01,8.05E-01
1.51E+01,2.29E+01,7.12E-01
1.60E+01,1.87E+01,7.55E-01
2.63E+01,2.67E+01,8.19E-01
1.74E+01,2.29E+01,7.90E-01
2.01E+01,2.20E+01,8.65E-01
2.75E+01,2.81E+01,7.83E-01
1.68E+01,2.17E+01,8.08E-01
1.84E+01,2.81E+01,7.82E-01
2.10E+01,2.37E+01,8.60E-01
1.75E+01,2.14E+01,8.29E-01
1.69E+01,2.26E+01,7.99E-01
2.51E+01,2.69E+01,7.92E-01
1.63E+01,2.64E+01,7.87E-01
1.90E+01,2.54E+01,7.91E-01
1.98E+01,2.14E+01,8.63E-01
2.23E+01,2.25E+01,8.64E-01
2.25E+01,2.37E+01,8.53E-01
1.96E+01,2.93E+01,8.36E-01
1.59E+01,2.17E+01,8.31E-01
2.41E+01,2.44E+01,8.39E-01
1.56E+01,2.13E+01,7.55E-01
2.23E+01,2.44E+01,8.65E-01
2.26E+01,2.31E+01,8.56E-01
2.67E+01,2.72E+01,7.86E-01
1.84E+01,2.01E+01,8.45E-01
2.35E+01,2.87E+01,8.55E-01
1.69E+01,2.51E+01,8.17E-01
2.25E+01,2.47E+01,8.46E-01
1.96E+01,2.38E+01,8.63E-01
1.80E+01,2.22E+01,8.39E-01
2.05E+01,2.29E+01,8.64E-01
1.57E+01,1.87E+01,7.51E-01
2.34E+01,2.57E+01,8.34E-01
1.66E+01,2.07E+01,8.03E-01
2.14E+01,2.34E+01,8.37E-01
2.16E+01,2.28E+01,8.46E-01
2.34E+01,2.51E+01,8.25E-01
1.81E+01,2.46E+01,7.48E-01
2.32E+01,2.85E+01,8.40E-01
1.51E+01,1.75E+01,6.94E-01
2.17E+01,2.47E+01,8.22E-01
1.65E+01,1.89E+01,7.77E-01
2.44E+01,2.51E+01,8.47E-01
2.22E+01,2.46E+01,8.58E-01
2.13E+01,2.58E+01,8.49E-01
2.04E+01,2.26E+01,8.63E-01
2.47E+01,2.82E+01,8.24E-01
1.92E+01,2.07E+01,8.55E-01
2.66E+01,2.76E+01,8.20E-01
2.66E+01,2.70E+01,8.14E-01
1.95E+01,2.26E+01,8.60E-01
2.13E+01,2.20E+01,8.30E-01
1.87E+01,2.37E+01,8.46E-01
1.81E+01,2.13E+01,8.37E-01
1.77E+01,2.55E+01,7.93E-01
2.57E+01,2.75E+01,8.40E-01
1.71E+01,2.58E+01,8.11E-01
2.20E+01,2.37E+01,8.66E-01
1.72E+01,1.96E+01,8.11E-01
2.13E+01,2.97E+01,8.19E-01
1.66E+01,2.17E+01,8.04E-01
1.57E+01,1.93E+01,7.63E-01
2.43E+01,2.51E+01,8.46E-01
1.75E+01,2.07E+01,8.15E-01
2.16E+01,2.34E+01,8.47E-01
1.80E+01,2.14E+01,8.35E-01
2.10E+01,2.55E+01,8.62E-01
2.17E+01,2.67E+01,8.32E-01
2.20E+01,2.28E+01,8.59E-01
1.99E+01,2.69E+01,8.53E-01
1.74E+01,2.16E+01,8.20E-01
1.63E+01,2.01E+01,7.93E-01
1.77E+01,2.46E+01,8.35E-01
2.07E+01,2.20E+01,8.59E-01
1.93E+01,2.34E+01,8.38E-01
1.98E+01,2.07E+01,8.51E-01
1.66E+01,1.78E+01,7.89E-01
1.92E+01,2.40E+01,8.27E-01
1.71E+01,2.23E+01,8.09E-01
2.38E+01,2.49E+01,8.54E-01
1.75E+01,1.83E+01,8.09E-01
2.02E+01,2.46E+01,8.65E-01
2.07E+01,2.13E+01,8.24E-01
1.60E+01,2.55E+01,7.84E-01
2.29E+01,2.63E+01,8.35E-01
2.31E+01,2.46E+01,8.60E-01
1.90E+01,2.90E+01,8.18E-01
1.72E+01,2.13E+01,8.21E-01
1.81E+01,2.29E+01,8.33E-01
1.57E+01,1.96E+01,7.45E-01
2.63E+01,2.78E+01,8.08E-01
1.89E+01,2.44E+01,8.38E-01
2.40E+01,2.41E+01,8.56E-01
2.31E+01,2.34E+01,8.62E-01
2.46E+01,2.58E+01,8.43E-01
2.47E+01,2.52E+01,8.34E-01
1.99E+01,2.55E+01,8.29E-01
1.86E+01,2.25E+01,8.42E-01
1.99E+01,2.54E+01,8.60E-01
1.98E+01,2.61E+01,8.43E-01
1.87E+01,2.17E+01,8.52E-01
1.83E+01,2.57E+01,8.20E-01
1.80E+01,2.61E+01,8.26E-01
1.66E+01,1.89E+01,7.77E-01
2.07E+01,2.11E+01,8.69E-01
1.75E+01,2.16E+01,8.25E-01
1.96E+01,2.25E+01,8.61E-01
1.80E+01,2.47E+01,8.37E-01
2.11E+01,2.52E+01,8.26E-01
2.05E+01,2.57E+01,8.36E-01
1.54E+01,2.07E+01,7.48E-01
2.10E+01,2.57E+01,8.61E-01
1.78E+01,2.64E+01,7.41E-01
2.16E+01,2.22E+01,8.52E-01
1.72E+01,1.89E+01,8.17E-01
2.11E+01,2.58E+01,8.40E-01
1.80E+01,2.55E+01,8.28E-01
1.69E+01,2.52E+01,7.88E-01
2.11E+01,2.79E+01,8.48E-01
1.66E+01,2.43E+01,8.04E-01
1.75E+01,2.37E+01,7.65E-01
1.74E+01,2.76E+01,8.11E-01
1.87E+01,2.46E+01,7.96E-01
2.47E+01,2.66E+01,8.44E-01
1.99E+01,2.22E+01,8.63E-01
1.71E+01,2.38E+01,8.08E-01
1.66E+01,1.98E+01,8.01E-01
2.02E+01,2.64E+01,7.96E-01
1.81E+01,2.01E+01,8.41E-01
1.89E+01,2.52E+01,8.17E-01
2.51E+01,2.52E+01,8.39E-01
2.20E+01,2.84E+01,8.21E-01
1.95E+01,2.10E+01,8.61E-01
1.83E+01,2.29E+01,8.40E-01
2.32E+01,2.61E+01,8.59E-01
1.99E+01,2.76E+01,8.63E-01
1.56E+01,2.01E+01,7.33E-01
2.20E+01,2.51E+01,8.63E-01
1.74E+01,1.99E+01,8.23E-01
1.74E+01,2.08E+01,8.26E-01
2.58E+01,2.67E+01,8.40E-01
1.86E+01,2.46E+01,7.85E-01
1.87E+01,2.81E+01,8.47E-01
1.60E+01,1.62E+01,7.24E-01
1.59E+01,1.68E+01,7.47E-01
2.25E+01,2.28E+01,8.62E-01
2.61E+01,2.70E+01,7.98E-01
2.46E+01,2.90E+01,8.42E-01
1.90E+01,2.26E+01,8.47E-01
2.10E+01,2.23E+01,8.69E-01
1.75E+01,2.04E+01,8.28E-01
2.07E+01,2.23E+01,8.68E-01
1.68E+01,2.22E+01,7.81E-01
2.07E+01,2.22E+01,8.68E-01
1.68E+01,1.92E+01,8.03E-01
2.72E+01,2.79E+01,8.09E-01
1.63E+01,2.34E+01,7.87E-01
1.62E+01,2.40E+01,7.64E-01
2.44E+01,2.57E+01,8.52E-01
2.22E+01,2.40E+01,8.56E-01
1.93E+01,2.23E+01,8.51E-01
2.69E+01,2.87E+01,8.16E-01
2.46E+01,2.81E+01,8.49E-01
2.07E+01,2.57E+01,8.46E-01
2.31E+01,2.44E+01,8.19E-01
1.75E+01,2.25E+01,8.25E-01
1.89E+01,2.43E+01,8.55E-01
2.55E+01,2.67E+01,8.39E-01
1.66E+01,1.68E+01,7.62E-01
1.87E+01,2.41E+01,8.45E-01
1.86E+01,2.73E+01,7.92E-01
1.59E+01,1.80E+01,7.59E-01
1.65E+01,1.87E+01,7.93E-01
1.78E+01,2.14E+01,8.34E-01
1.57E+01,2.61E+01,7.77E-01
1.54E+01,1.90E+01,7.27E-01
1.93E+01,2.02E+01,8.56E-01
2.04E+01,2.31E+01,8.48E-01
1.96E+01,2.75E+01,8.53E-01
2.34E+01,2.79E+01,8.22E-01
2.13E+01,2.37E+01,8.66E-01
1.93E+01,2.75E+01,8.47E-01
1.83E+01,2.38E+01,7.95E-01
1.59E+01,2.08E+01,7.70E-01
2.28E+01,2.76E+01,8.62E-01
1.87E+01,2.32E+01,8.30E-01
1.93E+01,2.35E+01,8.17E-01
1.95E+01,2.23E+01,8.46E-01
1.99E+01,2.14E+01,8.64E-01
2.47E+01,2.60E+01,8.23E-01
1.89E+01,2.58E+01,8.39E-01
1.83E+01,1.89E+01,8.26E-01
2.37E+01,2.44E+01,8.31E-01
1.75E+01,1.95E+01,7.83E-01
1.86E+01,1.90E+01,8.39E-01
2.29E+01,2.37E+01,8.40E-01
1.75E+01,2.76E+01,8.34E-01
1.99E+01,2.28E+01,8.60E-01
2.08E+01,2.72E+01,8.48E-01
2.58E+01,2.61E+01,8.24E-01
2.29E+01,2.61E+01,8.60E-01
2.17E+01,2.35E+01,8.59E-01
1.89E+01,2.01E+01,8.48E-01
1.80E+01,2.02E+01,8.19E-01
2.29E+01,2.41E+01,8.53E-01
1.63E+01,1.98E+01,7.68E-01
1.77E+01,2.11E+01,8.29E-01
1.75E+01,2.13E+01,8.22E-01
1.63E+01,1.95E+01,7.88E-01
2.11E+01,2.17E+01,8.70E-01
1.74E+01,2.49E+01,7.42E-01
2.63E+01,2.76E+01,8.35E-01
2.17E+01,2.61E+01,8.06E-01
1.60E+01,1.77E+01,7.68E-01
1.77E+01,2.94E+01,8.28E-01
1.90E+01,2.43E+01,8.56E-01
2.13E+01,2.88E+01,8.36E-01
1.95E+01,2.47E+01,8.20E-01
1.68E+01,2.10E+01,7.81E-01
2.08E+01,2.19E+01,8.67E-01
1.92E+01,2.73E+01,8.47E-01
1.89E+01,2.02E+01,8.53E-01
2.26E+01,2.54E+01,8.58E-01
1.68E+01,2.43E+01,8.13E-01
1.65E+01,2.02E+01,7.96E-01
2.35E+01,2.70E+01,8.57E-01
2.28E+01,2.29E+01,8.56E-01
1.71E+01,2.26E+01,8.08E-01
2.02E+01,2.40E+01,8.67E-01
2.14E+01,2.19E+01,8.70E-01
2.41E+01,2.43E+01,8.52E-01
2.04E+01,2.47E+01,8.65E-01
1.75E+01,2.10E+01,8.28E-01
2.54E+01,2.61E+01,8.12E-01
1.84E+01,2.41E+01,8.48E-01
